@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefft\7.0.104\rtl\in_place\vlog\core\kit.v":244:6:244:11|Removing sequential instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_1.genblk1.dly_d.genblk1.delayLine[0][15:0] because it is equivalent to instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_0.genblk1.dly_d.genblk1.delayLine[0][15:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[120] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[152]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[121] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[153]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[122] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[154]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[123] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[155]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[124] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[156]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[125] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[157]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[126] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[158]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[127] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[159]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[160] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[192]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[161] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[193]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[162] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[194]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[163] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[195]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[164] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[196]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[165] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[197]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[166] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[198]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[167] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[199]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[168] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[200]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[169] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[201]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[170] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[202]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[171] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[203]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[172] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[204]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[173] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[205]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[174] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[206]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[175] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[207]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[176] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[208]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[177] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[209]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[178] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[210]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[179] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[211]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[180] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[212]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[181] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[213]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[182] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[214]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[183] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[215]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[184] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[216]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[185] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[217]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[186] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[218]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[187] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[219]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[188] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[220]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[189] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[221]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[190] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[222]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[2].u0.u0.data_in[191] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.crc_staged_out[223]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[0] because it is equivalent to instance crc_256_pwr_0.stim_data[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[1] because it is equivalent to instance crc_256_pwr_0.stim_data[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[2] because it is equivalent to instance crc_256_pwr_0.stim_data[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[3] because it is equivalent to instance crc_256_pwr_0.stim_data[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[4] because it is equivalent to instance crc_256_pwr_0.stim_data[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[5] because it is equivalent to instance crc_256_pwr_0.stim_data[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[6] because it is equivalent to instance crc_256_pwr_0.stim_data[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[7] because it is equivalent to instance crc_256_pwr_0.stim_data[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[8] because it is equivalent to instance crc_256_pwr_0.stim_data[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[9] because it is equivalent to instance crc_256_pwr_0.stim_data[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[10] because it is equivalent to instance crc_256_pwr_0.stim_data[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[11] because it is equivalent to instance crc_256_pwr_0.stim_data[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[12] because it is equivalent to instance crc_256_pwr_0.stim_data[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[13] because it is equivalent to instance crc_256_pwr_0.stim_data[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[14] because it is equivalent to instance crc_256_pwr_0.stim_data[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[15] because it is equivalent to instance crc_256_pwr_0.stim_data[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[16] because it is equivalent to instance crc_256_pwr_0.stim_data[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[17] because it is equivalent to instance crc_256_pwr_0.stim_data[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[18] because it is equivalent to instance crc_256_pwr_0.stim_data[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[19] because it is equivalent to instance crc_256_pwr_0.stim_data[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[20] because it is equivalent to instance crc_256_pwr_0.stim_data[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[21] because it is equivalent to instance crc_256_pwr_0.stim_data[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[22] because it is equivalent to instance crc_256_pwr_0.stim_data[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[23] because it is equivalent to instance crc_256_pwr_0.stim_data[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[24] because it is equivalent to instance crc_256_pwr_0.stim_data[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[25] because it is equivalent to instance crc_256_pwr_0.stim_data[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[26] because it is equivalent to instance crc_256_pwr_0.stim_data[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[27] because it is equivalent to instance crc_256_pwr_0.stim_data[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[28] because it is equivalent to instance crc_256_pwr_0.stim_data[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[29] because it is equivalent to instance crc_256_pwr_0.stim_data[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[30] because it is equivalent to instance crc_256_pwr_0.stim_data[31]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[31] because it is equivalent to instance crc_256_pwr_0.stim_data[32]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[32] because it is equivalent to instance crc_256_pwr_0.stim_data[33]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[33] because it is equivalent to instance crc_256_pwr_0.stim_data[34]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[34] because it is equivalent to instance crc_256_pwr_0.stim_data[35]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[35] because it is equivalent to instance crc_256_pwr_0.stim_data[36]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[36] because it is equivalent to instance crc_256_pwr_0.stim_data[37]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[37] because it is equivalent to instance crc_256_pwr_0.stim_data[38]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[38] because it is equivalent to instance crc_256_pwr_0.stim_data[39]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[39] because it is equivalent to instance crc_256_pwr_0.stim_data[40]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[40] because it is equivalent to instance crc_256_pwr_0.stim_data[41]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[41] because it is equivalent to instance crc_256_pwr_0.stim_data[42]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[42] because it is equivalent to instance crc_256_pwr_0.stim_data[43]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[43] because it is equivalent to instance crc_256_pwr_0.stim_data[44]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[44] because it is equivalent to instance crc_256_pwr_0.stim_data[45]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[0].u0.u0.data_in[45] because it is equivalent to instance crc_256_pwr_0.stim_data[46]. To keep the instance, apply constraint syn_preserve=1 on the instance.
